#UNK# O
wines I-positive
. O

try O
#UNK# B-positive
#UNK# I-positive
roll I-positive
. O

a O
large O
is O
$ O
20 O
, O
and O
toppings B-positive
are O
about O
$ O
3 O
each O
. O

the O
#UNK# O
were O
good O
but O
i O
have O
had O
far O
better O
pancakes B-positive
at O
a O
#UNK# O
pancake O
specialty O
restaurant O
that O
were O
a O
little O
cheaper O
but O
#UNK# O
#UNK# O
. O

first O
of O
all O
, O
this O
place B-positive
is O
* O
not O
* O
romantic O
, O
as O
claimed O
by O
#UNK# O
#UNK# O
review O
. O

i O
have O
not O
a O
bad O
thing O
to O
say O
about O
this O
place B-positive
. O

( O
she O
was O
actually O
going O
to O
take O
me O
to O
another O
#UNK# O
restaurant O
right O
across O
the O
street O
but O
they O
were O
not O
open O
yet O
even O
though O
it O
was O
a O
few O
minutes O
past O
their O
opening O
time O
. O
) O

the O
service B-positive
#UNK# I-positive
from O
day O
to O
day O
- O
sometimes O
they're O
very O
nice O
, O
and O
sometimes O
not O
. O

eating O
in O
, O
the O
atmosphere B-positive
#UNK# I-positive
it O
, O
but O
at O
your O
#UNK# O
, O
it's O
a O
very O
disappointing O
experience O
. O

once O
you O
try O
it O
for O
a O
special O
occasion O
#UNK# O
.. O
you O
can't O
stop O
! O

i O
#UNK# O
been O
to O
the O
other O
#UNK# O
. O

the O
price O
was O
right O
too O
. O

try O
the O
#UNK# O
choice O
for O
sushi B-positive
as O
the O
smoked B-negative
#UNK# O
was O
incredible O
and O
the O
rolls B-positive
were O
also O
tasty O
. O

i O
have O
eaten O
at O
saul O
, O
many O
times O
, O
the O
food B-positive
is O
always O
#UNK# O
, O
#UNK# O
good O
. O

this O
is O
the O
place B-positive
to O
relax O
and O
enjoy O
the O
#UNK# O
quality O
food B-positive
the O
#UNK# O
can O
offer O
. O

on O
a O
hot O
day O
it O
was O
fabulous O
to O
stop O
in O
and O
enjoy O
lunch O
. O

never O
got O
an O
#UNK# O
as O
to O
what O
was O
going O
on O
. O

had O
many O
dishes O
but O
the O
best O
was O
the O
lobster B-positive
3 O
#UNK# O
. O

we O
waited O
over O
30 O
minutes O
for O
our O
drinks O
and O
over O
1 O
1/2 O
hours O
for O
our O
food B-positive
. O

and O
even O
with O
it's O
#UNK# O
atmosphere B-positive
they O
were O
great O
to O
my O
kids O
too O
! O

the O
crowd O
is O
#UNK# O
#UNK# O
, O
young O
and O
old O
. O

the O
service B-positive
was O
friendly O
and O
the O
atmosphere B-positive
was O
casual O
. O

we O
put O
in O
our O
order O
and O
although O
we O
ordered O
4 O
appetizers O
, O
the O
food B-positive
didn't O
#UNK# O
until O
45 O
minutes O
later O
... O
with O
our O
main B-positive
course I-positive
. O

ambience B-positive
is O
so O
cute O
and O
#UNK# O
, O
good O
for O
business O
although O
we O
were O
there O
on O
#UNK# O
. O

my O
#UNK# O
was O
perfect O
, O
my O
was O
well O
done O
and O
dry O
. O

went O
to O
this O
place B-positive
this O
place O
on O
a O
real O
cold O
night O
and O
#UNK# O
a O
quick O
meal B-positive
. O

#UNK# O
at O
this O
restaurant O
will O
give O
#UNK# O
#UNK# O
about O
anything O
and O
in O
the O
end O
, O
not O
one O
person O
takes O
#UNK# O
for O
anything O
. O

i O
would O
definitely O
recommend O
sea O
if O
you O
like O
thai B-negative
cuisine I-negative
! O

the O
food B-positive
was O
average O
to O
#UNK# O
; O
the O
french B-positive
#UNK# I-positive
soup I-positive
filling O
yet O
not O
#UNK# O
impressive O
, O
and O
the O
desserts O
not O
#UNK# O
in O
any O
way O
. O

it O
is O
#UNK# O
and O
slightly O
soggy O
. O

great O
open O
and O
friendly O
ambience B-positive
. O

